sexo;tipo_de_emprendimiento;idea_negocio;barrio;estrato;comuna_ciudadano;fecha_de_beneficio;monto_del_credito;línea_credito
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_532;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_533;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_17;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_534;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_535;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_535;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_535;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_535;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_535;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_535;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_535;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_535;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_536;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_536;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_536;val_18;val_0
val_1;val_2;val_21;val_50;val_2;val_11;val_536;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_536;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_536;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_536;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_536;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_537;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_537;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_537;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_537;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_537;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_537;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_537;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_537;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_538;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_538;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_538;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_538;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_538;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_538;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_538;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_538;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_539;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_539;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_539;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_539;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_539;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_539;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_539;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_539;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_540;val_18;val_0
val_1;val_2;val_21;val_51;val_2;val_11;val_540;val_18;val_0
val_1;val_2;val_22;val_51;val_2;val_11;val_540;val_18;val_0
val_1;val_2;val_22;val_51;val_2;val_11;val_540;val_18;val_0
val_1;val_2;val_22;val_51;val_2;val_11;val_540;val_18;val_0
val_1;val_2;val_22;val_51;val_2;val_11;val_540;val_18;val_0
val_1;val_2;val_22;val_51;val_2;val_11;val_540;val_18;val_0
val_1;val_2;val_22;val_51;val_2;val_11;val_540;val_18;val_0
val_1;val_2;val_22;val_51;val_2;val_11;val_541;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_541;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_541;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_541;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_541;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_541;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_541;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_541;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_542;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_542;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_542;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_542;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_542;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_542;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_542;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_542;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_543;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_543;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_543;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_543;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_543;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_543;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_543;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_543;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_544;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_544;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_544;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_544;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_544;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_544;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_544;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_544;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_545;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_545;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_545;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_545;val_18;val_0
val_1;val_2;val_22;val_52;val_2;val_11;val_545;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_545;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_545;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_545;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_546;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_546;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_546;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_546;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_546;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_546;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_546;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_546;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_547;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_547;val_18;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_547;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_547;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_547;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_547;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_547;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_547;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_548;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_548;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_548;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_548;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_548;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_548;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_548;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_548;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_549;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_549;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_549;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_549;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_549;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_549;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_549;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_549;val_19;val_0
val_1;val_2;val_22;val_53;val_2;val_11;val_550;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_550;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_550;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_550;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_550;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_550;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_550;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_550;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_551;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_551;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_551;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_551;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_551;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_551;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_551;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_551;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_552;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_552;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_552;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_552;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_552;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_552;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_552;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_552;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_553;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_553;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_553;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_553;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_553;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_553;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_553;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_553;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_554;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_554;val_19;val_0
val_1;val_2;val_23;val_54;val_2;val_11;val_554;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_554;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_554;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_554;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_554;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_554;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_555;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_555;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_555;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_555;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_555;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_555;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_555;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_555;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_556;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_556;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_556;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_556;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_556;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_556;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_556;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_556;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_557;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_557;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_557;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_557;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_557;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_557;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_557;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_557;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_558;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_558;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_558;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_558;val_19;val_0
val_1;val_2;val_23;val_55;val_2;val_11;val_558;val_19;val_0
val_1;val_2;val_23;val_56;val_2;val_11;val_558;val_19;val_0
val_1;val_2;val_23;val_56;val_2;val_11;val_558;val_19;val_0
val_1;val_2;val_23;val_56;val_2;val_11;val_558;val_19;val_0
val_1;val_2;val_23;val_56;val_2;val_11;val_559;val_19;val_0
val_1;val_2;val_23;val_56;val_2;val_11;val_559;val_20;val_0
val_1;val_2;val_23;val_56;val_2;val_11;val_559;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_559;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_559;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_559;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_559;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_559;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_560;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_560;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_560;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_560;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_560;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_560;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_560;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_560;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_561;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_561;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_561;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_561;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_561;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_561;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_561;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_561;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_562;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_562;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_562;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_562;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_562;val_20;val_0
val_1;val_2;val_24;val_56;val_2;val_11;val_562;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_562;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_562;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_563;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_563;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_563;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_563;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_563;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_563;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_563;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_563;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_564;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_564;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_564;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_564;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_564;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_564;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_564;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_564;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_565;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_565;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_565;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_565;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_565;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_565;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_565;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_565;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_566;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_566;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_566;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_566;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_566;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_566;val_20;val_0
val_1;val_2;val_24;val_57;val_2;val_11;val_566;val_20;val_0
val_1;val_2;val_24;val_58;val_2;val_11;val_566;val_20;val_0
val_1;val_2;val_24;val_58;val_2;val_11;val_567;val_20;val_0
val_1;val_2;val_24;val_58;val_2;val_11;val_567;val_20;val_0
val_1;val_2;val_24;val_58;val_2;val_11;val_567;val_20;val_0
val_1;val_2;val_24;val_58;val_2;val_11;val_567;val_20;val_0
val_1;val_2;val_24;val_58;val_2;val_11;val_567;val_20;val_0
val_1;val_2;val_24;val_58;val_2;val_11;val_567;val_20;val_0
val_1;val_2;val_24;val_58;val_2;val_11;val_567;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_11;val_567;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_11;val_568;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_11;val_568;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_11;val_568;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_11;val_568;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_11;val_568;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_11;val_568;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_11;val_568;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_568;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_569;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_569;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_569;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_569;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_569;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_569;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_569;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_569;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_570;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_570;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_570;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_570;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_570;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_570;val_20;val_0
val_1;val_2;val_25;val_58;val_2;val_12;val_570;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_570;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_571;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_571;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_571;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_571;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_571;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_571;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_571;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_571;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_572;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_572;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_572;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_572;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_572;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_572;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_572;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_572;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_573;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_573;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_573;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_573;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_573;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_573;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_573;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_573;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_574;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_574;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_574;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_574;val_21;val_0
val_1;val_2;val_25;val_59;val_2;val_12;val_574;val_21;val_0
val_1;val_2;val_25;val_60;val_2;val_12;val_574;val_21;val_0
val_1;val_2;val_25;val_60;val_2;val_12;val_574;val_21;val_0
val_1;val_2;val_25;val_60;val_2;val_12;val_574;val_21;val_0
val_1;val_2;val_25;val_60;val_2;val_12;val_575;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_575;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_575;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_575;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_575;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_575;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_575;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_575;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_576;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_576;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_576;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_576;val_21;val_0
val_1;val_2;val_26;val_60;val_2;val_12;val_576;val_21;val_0
